 60212  4454     cutoff   53       628.29118  626.51153  0.28%   182 11236s
 60260  4412 infeasible  144       628.29118  626.52261  0.28%   182 11241s
 60347  4328     cutoff   94       628.29118  626.54986  0.28%   182 11247s
 60393  4286     cutoff  145       628.29118  626.55832  0.28%   182 11250s
 60494  4205     cutoff   95       628.29118  626.57945  0.27%   182 11255s
 60578  4121 infeasible   73       628.29118  626.60035  0.27%   182 11261s
 60670  4037 infeasible  120       628.29118  626.61983  0.27%   182 11266s
 60756  3953 infeasible  108       628.29118  626.64047  0.26%   181 11270s
 60888  3827 infeasible   87       628.29118  626.67115  0.26%   181 11276s
 60935  3785     cutoff   57       628.29118  626.68475  0.26%   181 11280s
 61088  3662     cutoff  117       628.29118  626.71493  0.25%   181 11285s
 61224  3537  626.99469   74   56  628.29118  626.74485  0.25%   181 11291s
 61322  3455     cutoff  106       628.29118  626.76466  0.24%   181 11296s
 61464  3330     cutoff  117       628.29118  626.79891  0.24%   180 11301s
 61554  3246  627.60396   84   55  628.29118  626.81957  0.23%   180 11306s
 61692  3120 infeasible  146       628.29118  626.85157  0.23%   180 11313s
 61794  3037 infeasible  108       628.29118  626.87382  0.23%   180 11316s
 61929  2911     cutoff   88       628.29118  626.90471  0.22%   180 11320s
 62062  2786 infeasible  106       628.29118  626.93907  0.22%   180 11325s
 62230  2618     cutoff   60       628.29118  626.98409  0.21%   179 11331s
 62324  2534     cutoff   71       628.29118  627.00842  0.20%   179 11335s
 62416  2450     cutoff   56       628.29118  627.03396  0.20%   179 11340s
 62543  2324     cutoff  111       628.29118  627.06715  0.19%   179 11346s
 62627  2240 infeasible  125       628.29118  627.09500  0.19%   179 11350s
 62717  2156 infeasible  107       628.29118  627.12252  0.19%   178 11355s
 62802  2072 infeasible  128       628.29118  627.14626  0.18%   178 11363s
 62850  2030 infeasible   90       628.29118  627.16159  0.18%   178 11365s
 62976  1904     cutoff   87       628.29118  627.20343  0.17%   178 11370s
 63144  1736 infeasible  119       628.29118  627.25809  0.16%   178 11376s
 63270  1610 infeasible  132       628.29118  627.30997  0.16%   177 11380s
 63397  1484 infeasible  136       628.29118  627.34824  0.15%   177 11386s
 63523  1358 infeasible   53       628.29118  627.39502  0.14%   177 11390s
 63733  1148 infeasible   94       628.29118  627.47799  0.13%   177 11396s
 63863  1022     cutoff  130       628.29118  627.53655  0.12%   176 11401s
 63989   896     cutoff  109       628.29118  627.59949  0.11%   176 11405s
 64120   770 infeasible   94       628.29118  627.66346  0.10%   176 11411s
 64288   602 infeasible  136       628.29118  627.76440  0.08%   175 11415s
 64458   434     cutoff  135       628.29118  627.89011  0.06%   175 11421s
 64542   350 infeasible  141       628.29118  627.94360  0.06%   175 11425s
 64794    98     cutoff  142       628.29118  628.15765  0.02%   174 11430s

Cutting planes:
  Gomory: 42
  Cover: 13
  MIR: 136
  Flow cover: 218

Explored 64878 nodes (11311651 simplex iterations) in 11431.76 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 628.291 628.36 628.36 ... 629.72

Optimal solution found (tolerance 1.00e-04)
Best objective 6.282911767671e+02, best bound 6.282382641389e+02, gap 0.0084%
[info | PowerModels]: extending matpower format with data: ne_branch 4061x17
79 - 265.0MVA, Nodes: 5 - 104 Cost:34.116566670584604 Built:1.0
4061 - 504.0MVA, Nodes: 148 - 1 Cost:71.62861920030802 Built:1.0
9 - 265.0MVA, Nodes: 2 - 148 Cost:30.807731085452907 Built:1.0
33 - 265.0MVA, Nodes: 4 - 104 Cost:32.80329017967126 Built:1.0
181 - 265.0MVA, Nodes: 8 - 35 Cost:33.864213146227605 Built:1.0
217 - 265.0MVA, Nodes: 9 - 35 Cost:41.32235990307476 Built:1.0
872 - 759.0MVA, Nodes: 35 - 104 Cost:43.46047890156772 Built:1.0
135 - 265.0MVA, Nodes: 7 - 35 Cost:32.2351756485495 Built:1.0
30 - 265.0MVA, Nodes: 3 - 148 Cost:37.89769544474147 Built:1.0
126 - 265.0MVA, Nodes: 6 - 104 Cost:39.56556533986999 Built:1.0
3951 - 1526.0MVA, Nodes: 104 - 1 Cost:230.5894812470256 Built:1.0
